CREATION_DATE,DAILY_TRACK_COUNT
2023-12-12,31199
2023-12-11,29125
2023-12-10,39917
2023-12-09,43453
2023-12-08,39498
2023-12-07,31626
2023-12-06,32169
2023-12-05,37348
2023-12-04,32010
2023-12-03,38682
2023-12-02,39223
2023-12-01,50921
2023-11-30,32127
2023-11-29,37213
2023-11-28,37002
2023-11-27,40959
2023-11-26,52006
2023-11-25,62386
2023-11-24,76671
2023-11-23,36141
2023-11-22,31694
2023-11-21,29108
2023-11-20,28463
2023-11-19,32387
2023-11-18,38408
2023-11-17,42183
2023-11-16,38675
2023-11-15,28543
2023-11-14,35536
2023-11-13,26964
2023-11-12,29668
2023-11-11,35475
2023-11-10,41476
2023-11-09,32834
2023-11-08,107543
2023-11-07,29967
2023-11-06,33201
2023-11-05,32633
2023-11-04,48242
2023-11-03,58964
2023-11-02,31692
2023-11-01,32591
2023-10-31,27348
2023-10-30,25522
2023-10-29,31495
2023-10-28,44929
2023-10-27,34992
2023-10-26,31903
2023-10-25,27775
2023-10-24,29906
2023-10-23,29933
2023-10-22,32473
2023-10-21,44021
2023-10-20,45086
2023-10-19,43542
2023-10-18,49882
2023-10-17,43743
2023-10-16,38000
2023-10-15,37130
2023-10-14,41466
2023-10-13,50349
2023-10-12,39904
2023-10-11,40207
2023-10-10,35729
2023-10-09,43116
2023-10-08,37175
2023-10-07,51554
2023-10-06,47507
2023-10-05,40961
2023-10-04,42584
2023-10-03,35296
2023-10-02,39696
2023-10-01,31073
2023-09-30,46896
2023-09-29,50736
2023-09-28,38271
2023-09-27,39813
2023-09-26,30815
2023-09-25,55325
2023-09-24,10521
2023-09-23,46891
2023-09-22,43606
2023-09-21,37264
2023-09-20,29884
2023-09-19,34104
2023-09-18,33213
2023-09-17,42660
2023-09-16,47290
2023-09-15,51004
2023-09-14,45506
2023-09-13,34582
2023-09-12,39040
2023-09-11,32690
2023-09-10,34910
2023-09-09,43982
2023-09-08,56138
2023-09-07,38302
2023-09-06,31419
2023-09-05,54430
2023-09-04,60887
2023-09-03,72068
2023-09-02,75864
2023-09-01,62348
2023-08-31,52459
2023-08-30,67806
2023-08-29,77830
2023-08-28,90076
2023-08-27,131764
2023-08-26,148697
2023-08-25,145432
2023-08-24,136320
2023-08-23,134731
2023-08-22,129120
2023-08-21,102192
2023-08-20,127697
2023-08-19,120426
2023-08-18,131641
2023-08-17,123633
2023-08-16,123505
2023-08-15,122170
2023-08-14,126525
2023-08-13,123022
2023-08-12,133086
2023-08-11,132681
2023-08-10,127792
2023-08-09,125646
2023-08-08,124329
2023-08-07,121482
2023-08-06,122989
2023-08-05,134616
2023-08-04,143434
2023-08-03,127438
2023-08-02,130935
2023-08-01,121423
2023-07-31,114692
2023-07-30,114057
2023-07-29,120053
2023-07-28,144611
2023-07-27,101834
2023-07-26,105009
2023-07-25,99985
2023-07-24,89550
2023-07-23,89085
2023-07-22,104402
2023-07-21,110077
2023-07-20,104131
2023-07-19,98522
2023-07-18,103705
2023-07-17,108819
2023-07-16,112872
2023-07-15,125927
2023-07-14,119580
2023-07-13,116148
2023-07-12,26027
2023-07-11,28115
2023-07-10,22474
2023-07-09,28295
2023-07-08,32120
2023-07-07,37138
2023-07-06,27975
2023-07-05,26572
2023-07-04,25408
2023-07-03,29062
2023-07-02,42036
2023-07-01,51165
2023-06-30,43064
2023-06-29,37863
2023-06-28,22775
2023-06-27,26211
2023-06-26,28392
2023-06-25,29629
2023-06-24,32921
2023-06-23,35345
2023-06-22,26615
2023-06-21,26457
2023-06-20,24625
2023-06-19,23495
2023-06-18,25841
2023-06-17,32692
2023-06-16,36091
2023-06-15,40751
2023-06-14,24702
2023-06-13,23236
2023-06-12,25073
2023-06-11,32510
2023-06-10,37075
2023-06-09,44257
2023-06-08,32772
2023-06-07,39844
2023-06-06,31674
2023-06-05,26428
2023-06-04,37230
2023-06-03,29448
2023-06-02,36856
2023-06-01,23902
2023-05-31,23770
2023-05-30,24945
2023-05-29,52082
2023-05-28,143293
2023-05-27,113581
2023-05-26,103397
2023-05-25,178067
2023-05-24,87758
2023-05-23,106890
2023-05-22,87834
2023-05-21,53630
2023-05-20,100661
2023-05-19,79424
2023-05-18,59619
2023-05-17,45940
2023-05-16,132402
2023-05-15,39465
2023-05-14,33678
2023-05-13,51674
2023-05-12,46530
2023-05-11,31473
2023-05-10,33657
2023-05-09,23968
2023-05-08,26061
2023-05-07,37620
2023-05-06,36573
2023-05-05,38873
2023-05-04,32630
2023-05-03,30406
2023-05-02,33774
2023-05-01,36741
2023-04-30,33091
2023-04-29,38984
2023-04-28,44350
2023-04-27,34187
2023-04-26,34676
2023-04-25,26842
2023-04-24,26681
2023-04-23,27259
2023-04-22,31753
2023-04-21,34827
2023-04-20,30204
2023-04-19,29165
2023-04-18,37578
2023-04-17,36200
2023-04-16,32858
2023-04-15,45490
2023-04-14,30621
2023-04-13,31260
2023-04-12,27201
2023-04-11,25800
2023-04-10,27701
2023-04-09,29620
2023-04-08,30908
2023-04-07,34654
2023-04-06,26659
2023-04-05,26552
2023-04-04,25261
2023-04-03,26869
2023-04-02,30337
2023-04-01,37947
2023-03-31,32272
2023-03-30,28456
2023-03-29,23816
2023-03-28,21046
2023-03-27,24129
2023-03-26,24834
2023-03-25,36561
2023-03-24,51198
2023-03-23,24527
2023-03-22,19793
2023-03-21,19618
2023-03-20,18259
2023-03-19,19225
2023-03-18,25617
2023-03-17,28529
2023-03-16,24194
2023-03-15,19350
2023-03-14,18323
2023-03-13,20319
2023-03-12,22032
2023-03-11,25812
2023-03-10,29631
2023-03-09,21916
2023-03-08,18038
2023-03-07,22827
2023-03-06,18608
2023-03-05,23441
2023-03-04,28447
2023-03-03,32075
2023-03-02,27257
2023-03-01,24870
2023-02-28,21881
2023-02-27,19847
2023-02-26,21653
2023-02-25,27285
2023-02-24,35354
2023-02-23,21601
2023-02-22,21361
2023-02-21,23047
2023-02-20,22158
2023-02-19,22761
2023-02-18,33546
2023-02-17,39045
2023-02-16,26004
2023-02-15,18988
2023-02-14,32942
2023-02-13,19461
2023-02-12,18000
2023-02-11,26441
2023-02-10,29591
2023-02-09,20941
2023-02-08,17139
2023-02-07,22810
2023-02-06,22125
2023-02-05,22642
2023-02-04,28099
2023-02-03,34989
2023-02-02,30573
2023-02-01,27338
2023-01-31,29229
2023-01-30,21588
2023-01-29,28028
2023-01-28,21296
2023-01-27,34024
2023-01-26,29095
2023-01-25,27823
2023-01-24,26864
2023-01-23,25663
2023-01-22,25908
2023-01-21,34051
2023-01-20,38280
2023-01-19,30817
2023-01-18,23985
2023-01-17,26035
2023-01-16,17386
2023-01-15,19956
2023-01-14,30243
2023-01-13,26840
2023-01-12,18312
2023-01-11,25853
2023-01-10,39611
2023-01-09,5053
2023-01-08,5856
2023-01-07,5618
2023-01-06,7914
2023-01-05,43382
2023-01-04,49600
2023-01-03,47761
2023-01-02,53010
2023-01-01,58061
2022-12-31,55983
2022-12-30,59877
2022-12-29,52194
2022-12-28,52581
2022-12-27,51811
2022-12-26,53854
2022-12-25,51876
2022-12-24,55233
2022-12-23,53854
2022-12-22,44911
2022-12-21,53163
2022-12-20,48411
2022-12-19,47913
2022-12-18,62424
2022-12-17,67035
2022-12-16,69348
2022-12-15,52592
2022-12-14,52838
2022-12-13,56065
2022-12-12,61684
2022-12-11,49783
2022-12-10,64949
2022-12-09,46803
2022-12-08,46056
2022-12-07,50688
2022-12-06,43561
2022-12-05,58584
2022-12-04,56913
2022-12-03,68149
2022-12-02,57994
2022-12-01,46777
2022-11-30,47359
2022-11-29,66624
2022-11-28,62251
2022-11-27,54374
2022-11-26,75629
2022-11-25,91492
2022-11-24,75573
2022-11-23,72776
2022-11-22,59045
2022-11-21,48777
2022-11-20,55257
2022-11-19,65491
2022-11-18,64752
2022-11-17,53626
2022-11-16,44671
2022-11-15,44610
2022-11-14,46782
2022-11-13,52045
2022-11-12,56379
2022-11-11,60246
2022-11-10,52498
2022-11-09,43711
2022-11-08,41415
2022-11-07,46231
2022-11-06,43192
2022-11-05,51704
2022-11-04,45757
2022-11-03,47097
2022-11-02,38968
2022-11-01,40859
2022-10-31,37311
2022-10-30,33058
2022-10-29,41503
2022-10-28,42505
2022-10-27,43979
2022-10-26,75710
2022-10-25,40245
2022-10-24,63294
2022-10-23,109956
2022-10-22,120076
2022-10-21,77489
2022-10-20,32839
2022-10-19,28089
2022-10-18,20686
2022-10-17,21170
2022-10-16,22943
2022-10-15,29961
2022-10-14,37363
2022-10-13,32358
2022-10-12,40861
2022-10-11,20745
2022-10-10,33228
2022-10-09,15066
2022-10-08,46985
2022-10-07,47609
2022-10-06,33199
2022-10-05,39266
2022-10-04,48121
2022-10-03,69052
2022-10-02,68463
2022-10-01,102446
2022-09-30,412397
2022-09-29,139018
2022-09-28,24407
2022-09-27,19959
2022-09-26,34185
2022-09-25,67692
2022-09-24,74777
2022-09-23,80912
2022-09-22,79007
2022-09-21,79813
2022-09-20,75162
2022-09-19,76602
2022-09-18,67477
2022-09-17,70000
2022-09-16,106165
2022-09-15,83469
2022-09-14,77760
2022-09-13,86385
2022-09-12,99452
2022-09-11,114124
2022-09-10,115855
2022-09-09,105445
2022-09-08,56314
2022-09-07,57896
2022-09-06,64091
2022-09-05,89895
2022-09-04,108194
2022-09-03,106057
2022-09-02,113350
2022-09-01,120209
2022-08-31,143006
2022-08-30,132553
2022-08-29,110678
2022-08-28,111821
2022-08-27,118177
2022-08-26,134730
2022-08-25,119163
2022-08-24,115325
2022-08-23,109509
2022-08-22,119315
2022-08-21,120580
2022-08-20,116483
2022-08-19,120022
2022-08-18,98299
2022-08-17,109073
2022-08-16,103102
2022-08-15,122299
2022-08-14,123213
2022-08-13,138927
2022-08-12,135548
2022-08-11,121499
2022-08-10,129983
2022-08-09,141967
2022-08-08,124965
2022-08-07,127401
2022-08-06,211930
2022-08-05,261582
2022-08-04,194596
2022-08-03,140781
2022-08-02,166625
2022-08-01,150465
2022-07-31,139592
2022-07-30,145006
2022-07-29,152387
2022-07-28,149099
2022-07-27,129201
2022-07-26,111173
2022-07-25,115618
2022-07-24,131164
2022-07-23,134465
2022-07-22,165734
2022-07-21,150273
2022-07-20,128957
2022-07-19,116745
2022-07-18,132648
2022-07-17,88234
2022-07-16,63034
2022-07-15,28746
2022-07-14,21047
2022-07-13,19013
2022-07-12,13542
2022-07-11,16258
2022-07-10,21050
2022-07-09,21619
2022-07-08,28931
2022-07-07,22671
2022-07-06,17935
2022-07-05,17257
2022-07-04,17138
2022-07-03,21118
2022-07-02,24893
2022-07-01,27310
2022-06-30,26618
2022-06-29,22712
2022-06-28,26895
2022-06-27,23665
2022-06-26,28617
2022-06-25,24278
2022-06-24,28579
2022-06-23,23009
2022-06-22,23035
2022-06-21,22648
2022-06-20,23046
2022-06-19,25089
2022-06-18,25826
2022-06-17,32557
2022-06-16,28855
2022-06-15,19438
2022-06-14,16150
2022-06-13,20854
2022-06-12,19368
2022-06-11,21091
2022-06-10,26817
2022-06-09,24321
2022-06-08,28027
2022-06-07,25857
2022-06-06,27304
2022-06-05,26059
2022-06-04,32174
2022-06-03,34479
2022-06-02,22105
2022-06-01,21263
2022-05-31,21908
2022-05-30,26300
2022-05-29,30604
2022-05-28,11627
2022-05-27,28982
2022-05-26,19115
2022-05-25,26732
2022-05-24,28365
2022-05-23,24506
2022-05-22,21777
2022-05-21,31231
2022-05-20,65773
2022-05-19,89005
2022-05-18,80172
2022-05-17,89794
2022-05-16,119693
2022-05-15,121938
2022-05-14,130530
2022-05-13,129068
2022-05-12,146314
2022-05-11,203783
2022-05-10,143824
2022-05-09,122461
2022-05-08,123449
2022-05-07,123720
2022-05-06,130109
2022-05-05,123596
2022-05-04,114621
2022-05-03,108055
2022-05-02,113657
2022-05-01,99977
2022-04-30,104884
2022-04-29,104892
2022-04-28,62090
2022-04-27,87275
2022-04-26,83928
2022-04-25,81570
2022-04-24,89808
2022-04-23,94044
2022-04-22,87109
2022-04-21,80356
2022-04-20,70317
2022-04-19,71018
2022-04-18,51244
2022-04-17,18514
2022-04-16,24023
2022-04-15,25743
2022-04-14,18744
2022-04-13,19423
2022-04-12,11170
2022-04-11,13805
2022-04-10,15511
2022-04-09,16638
2022-04-08,24655
2022-04-07,19192
2022-04-06,15428
2022-04-05,15854
2022-04-04,47339
2022-04-03,96049
2022-04-02,120676
2022-04-01,119060
2022-03-31,128491
2022-03-30,136381
2022-03-29,121351
2022-03-28,120316
2022-03-27,123889
2022-03-26,131798
2022-03-25,140097
2022-03-24,141604
2022-03-23,131799
2022-03-22,137672
2022-03-21,144492
2022-03-20,153020
2022-03-19,155550
2022-03-18,143918
2022-03-17,173148
2022-03-16,209524
2022-03-15,319321
2022-03-14,167541
2022-03-13,141622
2022-03-12,117512
2022-03-11,146791
2022-03-10,126208
2022-03-09,124172
2022-03-08,92617
2022-03-07,40289
2022-03-06,42405
2022-03-05,50033
2022-03-04,44404
2022-03-03,45070
2022-03-02,114742
2022-03-01,138378
2022-02-28,110062
2022-02-27,107692
2022-02-26,135049
2022-02-25,162573
2022-02-24,134236
2022-02-23,112399
2022-02-22,123293
2022-02-21,145150
2022-02-20,164170
2022-02-19,137485
2022-02-18,45489
2022-02-17,33157
2022-02-16,61455
2022-02-15,20273
2022-02-14,14640
2022-02-13,13856
2022-02-12,19626
2022-02-11,22037
2022-02-10,13819
2022-02-09,11041
2022-02-08,14627
2022-02-07,13960
2022-02-06,16155
2022-02-05,26905
2022-02-04,37625
2022-02-03,90400
2022-02-02,111885
2022-02-01,92036
2022-01-31,21343
2022-01-30,47643
2022-01-29,77671
2022-01-28,120234
2022-01-27,196551
2022-01-26,247268
2022-01-25,346023
2022-01-24,427146
2022-01-23,735954
2022-01-22,1075979
2022-01-21,147901
2022-01-20,18754
2022-01-19,21198
2022-01-18,25919
2022-01-17,23437
2022-01-16,22517
2022-01-15,29883
2022-01-14,36280
2022-01-13,19056
2022-01-12,26961
2022-01-11,48065
2022-01-10,16385
2022-01-09,81
2022-01-08,24114
2022-01-07,30903
2022-01-06,23023
2022-01-05,22096
2022-01-04,152340
2022-01-03,191564
2022-01-02,197
2022-01-01,180
