NAME,ID,GENRE_NAME,VALUE
top_genres_for_tracks_released_in_2023,G2.6,Arabic,6358.0
top_genres_for_tracks_released_in_2022,G2.7,Indian Folk,135.0
top_genres_for_artists_created_in_2023,G2.2,Drum & Bass,1009.0
top_genres_for_tracks_released_in_2022,G2.7,Singer/Songwriter,124342.0
top_genres_for_tracks_released_in_2022,G2.7,Vocal,21367.0
top_genres_for_artists_created_in_2023,G2.2,Industrial,90.0
top_genres_for_artists_created_in_2023,G2.2,Latin Rock,64.0
top_genres_for_tracks_released_in_2022,G2.7,Jazz,138939.0
top_genres_for_artists_all_time,G2.1,Jazz,192395.0
top_genres_for_artists_all_time,G2.1,Holiday,57376.0
top_genres_for_tracks_released_in_2023,G2.6,Flamenco,1217.0
top_genres_for_artists_created_in_2023,G2.2,Arabic Hip-Hop/Rap,3.0
top_genres_for_tracks_released_in_2022,G2.7,Alternative Rap,8404.0
top_genres_for_artists_created_in_2023,G2.2,Alternative Rap,1084.0
top_genres_for_tracks_released_in_2023,G2.6,Indian Children's Music,3.0
top_genres_for_tracks_released_in_2022,G2.7,Arabic Classical,7.0
top_genres_for_artists_created_in_2023,G2.2,Children's Music,1915.0
top_genres_for_tracks_released_in_2023,G2.6,Reggaeton,28.0
top_genres_for_tracks_all_time,G2.5,Spoken Word,498904.0
top_genres_for_tracks_released_in_2022,G2.7,Drum & Bass,15746.0
top_genres_for_tracks_released_in_2023,G2.6,Sertanejo,59.0
top_genres_for_tracks_released_in_2022,G2.7,Reggaeton,1.0
top_genres_for_artists_created_in_2023,G2.2,Samba,1.0
top_genres_for_artists_all_time,G2.1,Techno,59418.0
top_genres_for_artists_all_time,G2.1,Vocal,44016.0
top_genres_for_tracks_released_in_2023,G2.6,Punk,30393.0
top_genres_for_tracks_released_in_2023,G2.6,East Coast Rap,537.0
top_genres_for_tracks_released_in_2022,G2.7,Soundtracks,96191.0
top_genres_for_artists_created_in_2023,G2.2,Electronic,27110.0
top_genres_for_tracks_all_time,G2.5,Country,1160527.0
top_genres_for_tracks_all_time,G2.5,Hip-Hop/Rap,9286528.0
top_genres_for_tracks_released_in_2023,G2.6,Arabic Rock,11.0
top_genres_for_tracks_released_in_2022,G2.7,Arabic Children's Music,1.0
top_genres_for_tracks_released_in_2022,G2.7,Soft Rock,555.0
top_genres_for_tracks_all_time,G2.5,Indian,715862.0
top_genres_for_tracks_released_in_2023,G2.6,Ghazals,79.0
top_genres_for_tracks_released_in_2023,G2.6,Spoken Word,1185.0
top_genres_for_tracks_released_in_2022,G2.7,East Coast Rap,511.0
top_genres_for_tracks_released_in_2022,G2.7,African Hip-Hop/Rap,11233.0
top_genres_for_tracks_released_in_2023,G2.6,Chicago Blues,84.0
top_genres_for_tracks_released_in_2023,G2.6,Oldies,117.0
top_genres_for_tracks_released_in_2023,G2.6,Afrobeat,43417.0
top_genres_for_tracks_released_in_2022,G2.7,House,124520.0
top_genres_for_tracks_released_in_2022,G2.7,Instrumental,72130.0
top_genres_for_artists_created_in_2023,G2.2,House,9509.0
top_genres_for_artists_created_in_2023,G2.2,Punk,1507.0
top_genres_for_tracks_released_in_2022,G2.7,Orchestral,8220.0
top_genres_for_tracks_released_in_2023,G2.6,Forro,54.0
top_genres_for_tracks_released_in_2022,G2.7,Chicago Blues,124.0
top_genres_for_tracks_released_in_2022,G2.7,Country,58985.0
top_genres_for_artists_created_in_2023,G2.2,Ambient,1407.0
top_genres_for_tracks_released_in_2023,G2.6,African Rock,131.0
top_genres_for_artists_created_in_2023,G2.2,Latin Dance,195.0
top_genres_for_tracks_released_in_2022,G2.7,Flamenco,1781.0
top_genres_for_tracks_released_in_2022,G2.7,Delta Blues,97.0
top_genres_for_artists_created_in_2023,G2.2,Instrumental,2299.0
top_genres_for_artists_created_in_2023,G2.2,Alternative,20402.0
top_genres_for_tracks_released_in_2023,G2.6,Hard Rock,15536.0
top_genres_for_tracks_released_in_2023,G2.6,Dubstep,12412.0
top_genres_for_tracks_released_in_2023,G2.6,African Folk,1.0
top_genres_for_tracks_released_in_2022,G2.7,Celtic,1168.0
top_genres_for_tracks_released_in_2023,G2.6,Arabic Pop,1921.0
top_genres_for_tracks_released_in_2022,G2.7,Motown,215.0
top_genres_for_tracks_released_in_2023,G2.6,Latin Folk,41.0
top_genres_for_tracks_released_in_2022,G2.7,Choral,2346.0
top_genres_for_tracks_released_in_2022,G2.7,Opera,7594.0
top_genres_for_artists_created_in_2023,G2.2,Dancehall,953.0
top_genres_for_tracks_all_time,G2.5,Vocal,460049.0
top_genres_for_artists_created_in_2023,G2.2,Delta Blues,2.0
top_genres_for_artists_created_in_2023,G2.2,Polka,2.0
top_genres_for_tracks_released_in_2023,G2.6,Indian Dance,134.0
top_genres_for_tracks_released_in_2023,G2.6,Indie Rock,16796.0
top_genres_for_artists_all_time,G2.1,Alternative,480312.0
top_genres_for_tracks_released_in_2022,G2.7,Polka,52.0
top_genres_for_artists_created_in_2023,G2.2,Cumbia,1.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Pop,85.11262699999999
top_genres_for_tracks_released_in_2022,G2.7,Schlager,3974.0
top_genres_for_tracks_released_in_2023,G2.6,Alternative Rap,13062.0
top_genres_for_tracks_released_in_2023,G2.6,Drum & Bass,17067.0
top_genres_for_tracks_released_in_2022,G2.7,Reggae,72150.0
top_genres_for_tracks_released_in_2023,G2.6,Latin Pop,18698.0
top_genres_for_tracks_released_in_2023,G2.6,Hard Bop,67.0
top_genres_for_tracks_released_in_2022,G2.7,Dubstep,13414.0
top_genres_for_artists_created_in_2023,G2.2,Techno,2584.0
top_genres_for_artists_all_time,G2.1,Rock,616862.0
top_genres_for_tracks_released_in_2022,G2.7,Arabic,5806.0
top_genres_for_artists_created_in_2023,G2.2,Oldies,12.0
top_genres_for_tracks_released_in_2023,G2.6,Indian Classical,584.0
top_genres_for_tracks_released_in_2023,G2.6,Alternative Rock,51990.0
top_genres_for_tracks_released_in_2023,G2.6,K-Pop,14698.0
top_genres_for_tracks_released_in_2022,G2.7,Classical,204843.0
top_genres_for_artists_created_in_2023,G2.2,Indian Classical,49.0
top_genres_for_artists_created_in_2023,G2.2,Sertanejo,2.0
top_genres_for_artists_created_in_2023,G2.2,New Wave,105.0
top_genres_for_tracks_released_in_2022,G2.7,Arabic Dance,27.0
top_genres_for_artists_created_in_2023,G2.2,Folk,1499.0
top_genres_for_tracks_released_in_2022,G2.7,Trance,27026.0
top_genres_for_artists_created_in_2023,G2.2,Swing,19.0
top_genres_for_tracks_released_in_2023,G2.6,Latin Dance,3463.0
top_genres_for_tracks_released_in_2022,G2.7,Indie Rock,14329.0
top_genres_for_tracks_released_in_2022,G2.7,Indian Dance,148.0
top_genres_for_tracks_released_in_2023,G2.6,African,83908.0
top_genres_for_tracks_released_in_2022,G2.7,K-Pop,18472.0
top_genres_for_tracks_released_in_2022,G2.7,Latin Dance,2790.0
top_genres_for_tracks_all_time,G2.5,Children's Music,808731.0
top_genres_for_artists_created_in_2023,G2.2,Dubstep,640.0
top_genres_for_tracks_all_time,G2.5,Alternative,4720373.0
top_genres_for_tracks_released_in_2023,G2.6,Grunge,892.0
top_genres_for_tracks_all_time,G2.5,Christian,1747791.0
top_genres_for_tracks_released_in_2022,G2.7,Oldies,365.0
top_genres_for_tracks_released_in_2022,G2.7,Latin Pop,18670.0
top_genres_for_tracks_released_in_2023,G2.6,Instrumental,46726.0
top_genres_for_tracks_released_in_2022,G2.7,Klezmer,95.0
top_genres_for_tracks_released_in_2023,G2.6,Latin Children's Music,114.0
top_genres_for_tracks_released_in_2023,G2.6,J-Pop,31268.0
top_genres_for_tracks_released_in_2023,G2.6,Reggae,54484.0
top_genres_for_tracks_released_in_2022,G2.7,Musicals,7299.0
top_genres_for_artists_created_in_2023,G2.2,Klezmer,15.0
top_genres_for_tracks_released_in_2022,G2.7,Bluegrass,647.0
top_genres_for_tracks_released_in_2023,G2.6,Klezmer,46.0
top_genres_for_tracks_released_in_2023,G2.6,Latin Rock,2409.0
top_genres_for_tracks_released_in_2022,G2.7,Swing,342.0
top_genres_for_tracks_released_in_2023,G2.6,Folk,12791.0
top_genres_for_tracks_released_in_2023,G2.6,Arabic Hip-Hop/Rap,107.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Christian,100.54213899999999
top_genres_for_artists_created_in_2023,G2.2,Neo-Soul,52.0
top_genres_for_artists_all_time,G2.1,R&B/Soul,419402.0
top_genres_for_artists_created_in_2023,G2.2,Funk,1586.0
top_genres_for_tracks_all_time,G2.5,Instrumental,1195225.0
top_genres_for_tracks_released_in_2022,G2.7,Blues,36929.0
top_genres_for_tracks_all_time,G2.5,Metal,1332929.0
top_genres_for_artists_created_in_2023,G2.2,Cantopop,76.0
top_genres_for_artists_created_in_2023,G2.2,Comedy,962.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Dance,58.509003
top_genres_for_artists_created_in_2023,G2.2,Vocal,1852.0
top_genres_for_artists_created_in_2023,G2.2,K-Pop,1265.0
top_genres_for_tracks_released_in_2023,G2.6,Choral,1339.0
top_genres_for_artists_created_in_2023,G2.2,Indian Pop,845.0
top_genres_for_tracks_all_time,G2.5,R&B/Soul,2489745.0
top_genres_for_tracks_released_in_2023,G2.6,Comedy,9662.0
top_genres_for_tracks_released_in_2022,G2.7,Devotional & Spiritual,11186.0
top_genres_for_tracks_released_in_2023,G2.6,Orchestral,3293.0
top_genres_for_tracks_released_in_2023,G2.6,Delta Blues,33.0
top_genres_for_artists_created_in_2023,G2.2,Devotional & Spiritual,744.0
top_genres_for_artists_created_in_2023,G2.2,Trap,14.0
top_genres_for_tracks_released_in_2022,G2.7,Children's Music,56698.0
top_genres_for_tracks_released_in_2023,G2.6,Electronic,364618.0
top_genres_for_artists_created_in_2023,G2.2,Rock,19089.0
top_genres_for_tracks_all_time,G2.5,Dance,5661581.0
top_genres_for_tracks_released_in_2023,G2.6,Bluegrass,447.0
top_genres_for_artists_all_time,G2.1,Singer/Songwriter,239643.0
top_genres_for_tracks_released_in_2022,G2.7,Dancehall,10129.0
top_genres_for_tracks_released_in_2023,G2.6,Indian Hip-Hop/Rap,1015.0
top_genres_for_tracks_released_in_2022,G2.7,African,86691.0
top_genres_for_tracks_released_in_2023,G2.6,Trap,130.0
top_genres_for_tracks_released_in_2022,G2.7,Holiday,23008.0
top_genres_for_artists_created_in_2023,G2.2,Gospel,785.0
top_genres_for_tracks_all_time,G2.5,Techno,652160.0
top_genres_for_tracks_released_in_2022,G2.7,Dirty South,583.0
top_genres_for_tracks_released_in_2022,G2.7,African Children's Music,62.0
top_genres_for_tracks_all_time,G2.5,Punk,507742.0
top_genres_for_tracks_released_in_2023,G2.6,Neo-Soul,1067.0
top_genres_for_artists_created_in_2023,G2.2,Latin Classical,8.0
top_genres_for_artists_all_time,G2.1,Hip-Hop/Rap,1607312.0
top_genres_for_artists_all_time,G2.1,Metal,104379.0
top_genres_for_artists_all_time,G2.1,Country,91435.0
top_genres_for_tracks_released_in_2022,G2.7,Indian,52207.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Jazz,99.70451
top_genres_for_tracks_released_in_2023,G2.6,Indie Pop,15794.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Electronic,84.164515
top_genres_for_tracks_released_in_2022,G2.7,African Folk,8.0
top_genres_for_tracks_released_in_2022,G2.7,Funk,9637.0
top_genres_for_tracks_released_in_2023,G2.6,Devotional & Spiritual,13627.0
top_genres_for_tracks_released_in_2022,G2.7,Hip-Hop/Rap,1138775.0
top_genres_for_tracks_released_in_2023,G2.6,Worldbeat,1361.0
top_genres_for_artists_created_in_2023,G2.2,Indian Rock,16.0
top_genres_for_artists_all_time,G2.1,Children's Music,49838.0
top_genres_for_tracks_all_time,G2.5,New Age,1717521.0
top_genres_for_artists_created_in_2023,G2.2,Pop,39866.0
top_genres_for_tracks_all_time,G2.5,Trance,389299.0
top_genres_for_artists_created_in_2023,G2.2,Grunge,43.0
top_genres_for_artists_created_in_2023,G2.2,Singer/Songwriter,9347.0
top_genres_for_artists_created_in_2023,G2.2,Opera,256.0
top_genres_for_tracks_released_in_2023,G2.6,Polka,42.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Alternative,102.078228
top_genres_for_artists_created_in_2023,G2.2,Country,3919.0
top_genres_for_artists_all_time,G2.1,Punk,40156.0
top_genres_for_artists_created_in_2023,G2.2,Merengue,5.0
top_genres_for_artists_created_in_2023,G2.2,African Pop,56.0
top_genres_for_tracks_released_in_2023,G2.6,Smooth Jazz,3179.0
top_genres_for_tracks_released_in_2023,G2.6,Swing,239.0
top_genres_for_tracks_released_in_2022,G2.7,Latin Hip-Hop/Rap,31652.0
top_genres_for_tracks_released_in_2023,G2.6,African Classical,36.0
top_genres_for_tracks_released_in_2023,G2.6,Soundtracks,58876.0
top_genres_for_tracks_released_in_2023,G2.6,Classical,69281.0
top_genres_for_tracks_released_in_2022,G2.7,Gospel,11854.0
top_genres_for_tracks_released_in_2022,G2.7,New Age,170232.0
top_genres_for_artists_created_in_2023,G2.2,Choral,116.0
top_genres_for_tracks_all_time,G2.5,Classical,4302093.0
top_genres_for_artists_created_in_2023,G2.2,Indian Dance,46.0
top_genres_for_tracks_released_in_2023,G2.6,Dirty South,543.0
top_genres_for_tracks_released_in_2023,G2.6,Celtic,457.0
top_genres_for_artists_created_in_2023,G2.2,Spoken Word,139.0
top_genres_for_tracks_released_in_2023,G2.6,House,116907.0
top_genres_for_tracks_released_in_2022,G2.7,Bollywood,1261.0
top_genres_for_tracks_released_in_2023,G2.6,Indian Folk,77.0
top_genres_for_tracks_released_in_2022,G2.7,Ambient,47142.0
top_genres_for_artists_created_in_2023,G2.2,East Coast Rap,35.0
top_genres_for_artists_created_in_2023,G2.2,Arabic,151.0
top_genres_for_tracks_all_time,G2.5,Blues,750225.0
top_genres_for_tracks_released_in_2023,G2.6,New Wave,1661.0
top_genres_for_artists_created_in_2023,G2.2,Alternative Rock,5032.0
top_genres_for_tracks_released_in_2023,G2.6,Big Band,2410.0
top_genres_for_artists_created_in_2023,G2.2,Afrobeat,6548.0
top_genres_for_artists_created_in_2023,G2.2,African,87.0
top_genres_for_tracks_released_in_2022,G2.7,Arabic Pop,1555.0
top_genres_for_tracks_released_in_2023,G2.6,Pop,436703.0
top_genres_for_artists_created_in_2023,G2.2,Christian,10145.0
top_genres_for_artists_created_in_2023,G2.2,Big Band,258.0
top_genres_for_artists_created_in_2023,G2.2,Hip-Hop/Rap,118292.0
top_genres_for_tracks_released_in_2023,G2.6,Latin Classical,109.0
top_genres_for_artists_created_in_2023,G2.2,Reggae,6099.0
top_genres_for_tracks_released_in_2022,G2.7,Latin Classical,302.0
top_genres_for_artists_all_time,G2.1,Instrumental,68044.0
top_genres_for_tracks_released_in_2022,G2.7,Psychedelic,2120.0
top_genres_for_tracks_all_time,G2.5,African,447807.0
top_genres_for_tracks_released_in_2023,G2.6,Trance,22519.0
top_genres_for_tracks_released_in_2023,G2.6,Dancehall,12019.0
top_genres_for_tracks_all_time,G2.5,Holiday,525069.0
top_genres_for_artists_created_in_2023,G2.2,Celtic,45.0
top_genres_for_tracks_released_in_2023,G2.6,Doo Wop,7.0
top_genres_for_tracks_released_in_2023,G2.6,Funk,17102.0
top_genres_for_tracks_released_in_2022,G2.7,Salsa,989.0
top_genres_for_tracks_released_in_2023,G2.6,Salsa,848.0
top_genres_for_artists_created_in_2023,G2.2,Worldbeat,134.0
top_genres_for_tracks_released_in_2023,G2.6,Alternative,296023.0
top_genres_for_tracks_released_in_2022,G2.7,Gangsta Rap,3601.0
top_genres_for_tracks_released_in_2023,G2.6,Gospel,7007.0
top_genres_for_artists_created_in_2023,G2.2,Jazz,6430.0
top_genres_for_tracks_all_time,G2.5,House,1614343.0
top_genres_for_tracks_released_in_2023,G2.6,Blues,25436.0
top_genres_for_artists_created_in_2023,G2.2,Dirty South,73.0
top_genres_for_tracks_released_in_2022,G2.7,Afrobeat,39272.0
top_genres_for_tracks_released_in_2022,G2.7,Dance,331209.0
top_genres_for_artists_created_in_2023,G2.2,Musicals,339.0
top_genres_for_artists_created_in_2023,G2.2,Flamenco,118.0
top_genres_for_tracks_released_in_2023,G2.6,Dance,334053.0
top_genres_for_artists_created_in_2023,G2.2,African Dance,85.0
top_genres_for_tracks_released_in_2022,G2.7,African Rock,87.0
top_genres_for_artists_all_time,G2.1,Afrobeat,35986.0
top_genres_for_tracks_released_in_2022,G2.7,Ghazals,168.0
top_genres_for_tracks_all_time,G2.5,Jazz,2538758.0
top_genres_for_tracks_released_in_2022,G2.7,Classic Rock,1551.0
top_genres_for_tracks_released_in_2022,G2.7,Punk,42804.0
top_genres_for_artists_created_in_2023,G2.2,New Age,4726.0
top_genres_for_artists_created_in_2023,G2.2,Forro,6.0
top_genres_for_artists_created_in_2023,G2.2,Holiday,1527.0
top_genres_for_tracks_released_in_2023,G2.6,New Age,68041.0
top_genres_for_tracks_released_in_2023,G2.6,African Children's Music,46.0
top_genres_for_artists_created_in_2023,G2.2,Schlager,77.0
top_genres_for_tracks_released_in_2022,G2.7,Latin Folk,327.0
top_genres_for_artists_created_in_2023,G2.2,Ghazals,7.0
top_genres_for_tracks_released_in_2023,G2.6,Latin,204620.0
top_genres_for_tracks_all_time,G2.5,Singer/Songwriter,2277988.0
top_genres_for_tracks_released_in_2023,G2.6,Hip-Hop/Rap,1022193.0
top_genres_for_artists_created_in_2023,G2.2,Chicago Blues,4.0
top_genres_for_tracks_released_in_2022,G2.7,African Dance,3960.0
top_genres_for_artists_created_in_2023,G2.2,Motown,2.0
top_genres_for_tracks_released_in_2022,G2.7,Arabic Hip-Hop/Rap,65.0
top_new_artist_genre_growth_2022_to_2023,G2.4,House,62.961405
top_genres_for_tracks_released_in_2023,G2.6,Arabic Classical,1.0
top_genres_for_artists_all_time,G2.1,Electronic,638061.0
top_genres_for_artists_all_time,G2.1,Easy Listening,51726.0
top_genres_for_artists_all_time,G2.1,Latin Hip-Hop/Rap,39916.0
top_genres_for_artists_created_in_2023,G2.2,Bluegrass,21.0
top_genres_for_tracks_released_in_2022,G2.7,Pop,509912.0
top_genres_for_tracks_all_time,G2.5,Easy Listening,763277.0
top_genres_for_tracks_released_in_2022,G2.7,Comedy,16047.0
top_genres_for_tracks_released_in_2022,G2.7,Grunge,672.0
top_genres_for_artists_created_in_2023,G2.2,Arabic Dance,4.0
top_genres_for_tracks_released_in_2022,G2.7,Industrial,1812.0
top_genres_for_artists_all_time,G2.1,Christian,189562.0
top_genres_for_artists_all_time,G2.1,Latin Pop,34628.0
top_genres_for_tracks_released_in_2023,G2.6,Soft Rock,621.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Afrobeat,29.184483999999998
top_genres_for_tracks_released_in_2022,G2.7,Americana,1266.0
top_genres_for_tracks_released_in_2023,G2.6,African Dance,4703.0
top_genres_for_artists_created_in_2023,G2.2,Hard Bop,7.0
top_genres_for_tracks_released_in_2022,G2.7,Christian,124010.0
top_genres_for_tracks_released_in_2022,G2.7,Trap,92.0
top_genres_for_artists_created_in_2023,G2.2,Arabic Folk,1.0
top_genres_for_tracks_released_in_2022,G2.7,Techno,39938.0
top_genres_for_artists_created_in_2023,G2.2,Indian Folk,30.0
top_genres_for_artists_created_in_2023,G2.2,Gangsta Rap,480.0
top_genres_for_tracks_all_time,G2.5,Reggae,980100.0
top_genres_for_tracks_released_in_2023,G2.6,Children's Music,26683.0
top_genres_for_tracks_released_in_2023,G2.6,Merengue,72.0
top_genres_for_tracks_released_in_2022,G2.7,African Classical,36.0
top_genres_for_tracks_released_in_2022,G2.7,Worldbeat,1367.0
top_genres_for_tracks_released_in_2023,G2.6,Christian,78751.0
top_genres_for_artists_created_in_2023,G2.2,Blues,2022.0
top_genres_for_artists_created_in_2023,G2.2,Classic Rock,19.0
top_genres_for_tracks_released_in_2023,G2.6,Ambient,29985.0
top_genres_for_artists_all_time,G2.1,Dance,676671.0
top_genres_for_tracks_released_in_2023,G2.6,Bollywood,2329.0
top_genres_for_tracks_all_time,G2.5,Latin,3206585.0
top_genres_for_tracks_released_in_2023,G2.6,Easy Listening,30919.0
top_genres_for_tracks_all_time,G2.5,Electronic,5173126.0
top_genres_for_tracks_released_in_2022,G2.7,Doo Wop,19.0
top_genres_for_tracks_released_in_2023,G2.6,Vocal,16552.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Hip-Hop/Rap,64.948602
top_genres_for_tracks_released_in_2023,G2.6,Rockabilly,219.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Rock,152.21855499999998
top_genres_for_tracks_released_in_2023,G2.6,Gangsta Rap,4168.0
top_genres_for_tracks_released_in_2023,G2.6,Classic Rock,345.0
top_genres_for_artists_created_in_2023,G2.2,African Children's Music,2.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Reggae,99.573701
top_genres_for_artists_created_in_2023,G2.2,Soundtracks,4259.0
top_genres_for_artists_created_in_2023,G2.2,Arabic Pop,176.0
top_genres_for_artists_created_in_2023,G2.2,Bollywood,176.0
top_genres_for_tracks_released_in_2023,G2.6,African Hip-Hop/Rap,12933.0
top_genres_for_tracks_released_in_2022,G2.7,Cantopop,637.0
top_genres_for_tracks_released_in_2022,G2.7,Big Band,3038.0
top_genres_for_artists_created_in_2023,G2.2,R&B/Soul,20959.0
top_genres_for_artists_all_time,G2.1,Soundtracks,116216.0
top_genres_for_tracks_released_in_2022,G2.7,Alternative Rock,201820.0
top_genres_for_tracks_released_in_2022,G2.7,Electronic,465141.0
top_genres_for_tracks_released_in_2022,G2.7,Folk,51779.0
top_genres_for_tracks_released_in_2022,G2.7,Easy Listening,63511.0
top_genres_for_artists_created_in_2023,G2.2,Rockabilly,26.0
top_genres_for_tracks_released_in_2022,G2.7,Spoken Word,5078.0
top_genres_for_artists_created_in_2023,G2.2,Latin,1290.0
top_genres_for_tracks_released_in_2022,G2.7,Sertanejo,1.0
top_genres_for_tracks_released_in_2023,G2.6,Arabic Dance,42.0
top_genres_for_tracks_released_in_2022,G2.7,Arabic Rock,4.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Alternative Rock,232.65103299999998
top_genres_for_tracks_released_in_2022,G2.7,Rock,378269.0
top_genres_for_tracks_released_in_2023,G2.6,Schlager,1473.0
top_genres_for_artists_all_time,G2.1,New Age,100323.0
top_genres_for_tracks_released_in_2022,G2.7,R&B/Soul,255796.0
top_genres_for_artists_created_in_2023,G2.2,Indian,1838.0
top_genres_for_tracks_released_in_2023,G2.6,Industrial,1690.0
top_genres_for_artists_created_in_2023,G2.2,Psychedelic,98.0
top_genres_for_tracks_all_time,G2.5,Soundtracks,1220151.0
top_genres_for_tracks_all_time,G2.5,Rock,6956543.0
top_genres_for_artists_created_in_2023,G2.2,Doo Wop,3.0
top_genres_for_tracks_released_in_2023,G2.6,Latin Hip-Hop/Rap,34485.0
top_genres_for_tracks_released_in_2023,G2.6,Indian,62313.0
top_genres_for_tracks_released_in_2023,G2.6,Musicals,2092.0
top_genres_for_tracks_released_in_2023,G2.6,Techno,40307.0
top_genres_for_artists_created_in_2023,G2.2,Dance,27324.0
top_genres_for_artists_all_time,G2.1,Pop,898850.0
top_genres_for_artists_all_time,G2.1,Classical,296311.0
top_genres_for_tracks_released_in_2022,G2.7,Hard Bop,47.0
top_genres_for_tracks_released_in_2023,G2.6,African Pop,2941.0
top_genres_for_tracks_released_in_2023,G2.6,Country,45753.0
top_genres_for_artists_created_in_2023,G2.2,Easy Listening,1858.0
top_genres_for_tracks_released_in_2023,G2.6,Cantopop,449.0
top_genres_for_tracks_released_in_2022,G2.7,Indian Pop,10074.0
top_genres_for_artists_created_in_2023,G2.2,Arabic Rock,3.0
top_genres_for_artists_created_in_2023,G2.2,Indian Hip-Hop/Rap,161.0
top_genres_for_tracks_released_in_2022,G2.7,African Pop,2487.0
top_genres_for_artists_created_in_2023,G2.2,African Rock,7.0
top_genres_for_tracks_released_in_2023,G2.6,Bachata,2.0
top_genres_for_tracks_released_in_2022,G2.7,Indie Pop,16007.0
top_genres_for_artists_all_time,G2.1,House,228847.0
top_genres_for_artists_all_time,G2.1,Reggae,127957.0
top_genres_for_artists_created_in_2023,G2.2,Soft Rock,51.0
top_genres_for_tracks_released_in_2022,G2.7,Latin Rock,2202.0
top_genres_for_artists_created_in_2023,G2.2,Orchestral,159.0
top_genres_for_tracks_released_in_2023,G2.6,Holiday,13815.0
top_genres_for_tracks_released_in_2022,G2.7,Hard Rock,57497.0
top_genres_for_artists_created_in_2023,G2.2,Metal,4016.0
top_genres_for_tracks_released_in_2023,G2.6,Metal,69322.0
top_genres_for_artists_created_in_2023,G2.2,Trance,1024.0
top_genres_for_artists_created_in_2023,G2.2,J-Pop,2677.0
top_genres_for_tracks_released_in_2023,G2.6,Jazz,86411.0
top_genres_for_tracks_released_in_2023,G2.6,Indian Pop,12476.0
top_genres_for_tracks_released_in_2022,G2.7,Standards,107.0
top_genres_for_tracks_released_in_2023,G2.6,Singer/Songwriter,114101.0
top_genres_for_tracks_released_in_2022,G2.7,Alternative,306551.0
top_genres_for_artists_created_in_2023,G2.2,Latin Hip-Hop/Rap,1150.0
top_genres_for_artists_all_time,G2.1,Blues,59464.0
top_genres_for_artists_all_time,G2.1,J-Pop,36040.0
top_genres_for_artists_all_time,G2.1,Latin,35941.0
top_new_artist_genre_growth_2022_to_2023,G2.4,Singer/Songwriter,100.556328
top_genres_for_artists_created_in_2023,G2.2,African Hip-Hop/Rap,185.0
top_genres_for_tracks_released_in_2023,G2.6,Rock,275911.0
top_genres_for_artists_created_in_2023,G2.2,Reggaeton,2.0
top_genres_for_tracks_released_in_2022,G2.7,Latin Children's Music,164.0
top_genres_for_tracks_released_in_2022,G2.7,Merengue,39.0
top_genres_for_tracks_released_in_2022,G2.7,J-Pop,41233.0
top_genres_for_artists_created_in_2023,G2.2,Hard Rock,1043.0
top_genres_for_tracks_released_in_2022,G2.7,Indian Hip-Hop/Rap,772.0
top_genres_for_artists_created_in_2023,G2.2,Indie Rock,687.0
top_genres_for_tracks_released_in_2023,G2.6,Opera,1546.0
top_genres_for_tracks_released_in_2022,G2.7,Neo-Soul,858.0
top_genres_for_artists_created_in_2023,G2.2,Salsa,92.0
top_genres_for_tracks_released_in_2023,G2.6,Standards,130.0
top_genres_for_artists_created_in_2023,G2.2,Latin Pop,730.0
top_genres_for_artists_created_in_2023,G2.2,Smooth Jazz,52.0
top_genres_for_artists_created_in_2023,G2.2,Latin Children's Music,6.0
top_genres_for_artists_created_in_2023,G2.2,Standards,15.0
top_new_artist_genre_growth_2022_to_2023,G2.4,R&B/Soul,115.95973099999999
top_genres_for_artists_created_in_2023,G2.2,Indie Pop,866.0
top_genres_for_tracks_released_in_2023,G2.6,R&B/Soul,197162.0
top_genres_for_tracks_released_in_2022,G2.7,New Wave,1261.0
top_genres_for_tracks_released_in_2022,G2.7,Smooth Jazz,3807.0
top_genres_for_tracks_all_time,G2.5,Pop,6918467.0
top_genres_for_tracks_released_in_2023,G2.6,Motown,57.0
top_genres_for_tracks_released_in_2022,G2.7,Indian Rock,67.0
top_genres_for_tracks_released_in_2023,G2.6,Psychedelic,2065.0
top_genres_for_tracks_released_in_2022,G2.7,Latin,283676.0
top_genres_for_tracks_released_in_2023,G2.6,Indian Rock,86.0
top_genres_for_tracks_released_in_2022,G2.7,Indian Classical,786.0
top_genres_for_artists_created_in_2023,G2.2,Classical,4544.0
top_genres_for_tracks_released_in_2022,G2.7,Metal,70268.0
top_genres_for_tracks_released_in_2023,G2.6,Americana,429.0
top_genres_for_tracks_released_in_2022,G2.7,Indian Children's Music,4.0
top_genres_for_artists_created_in_2023,G2.2,Latin Folk,5.0
top_genres_for_tracks_released_in_2022,G2.7,Rockabilly,239.0
